;;15032;15029;15028;15027;15026;15025;15024;15023;15022;15021;15020;15019;15018;15017;15016;15015;15014;15013;15012;15011;15010;15009;15007;15006;15005;15004;15003;15002
;;Aug 8;Aug 7;Aug 6;Aug 5;Aug 5;Aug 4;Aug 4;Aug 3;Aug 3;Aug 3;Aug 2;Aug 2;Aug 1;Aug 1;Jul 31;Jul 31;Jul 30;Jul 30;Jul 29;Jul 29;Jul 28;Jul 28;Jul 27;Jul 27;Jul 27;Jul 26;Jul 26;Jul 25
asuka;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
asurada (hayato);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
asurada (spherion);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
atlas-kernelnext (atlas);;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
brya (anahera);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (banshee);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (felwinter);;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
brya (gimble);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (kano);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (primus);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (redrix);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (taeko);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (taniks);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya (vell);;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
brya (volmar);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (anahera);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (felwinter);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (gimble);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (kano);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (primus);;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
brya-kernelnext (redrix);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-kernelnext (taeko);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brya-manatee (gimble);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caroline;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cave;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
chell;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
cherry (dojo);;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;
cherry (tomato);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
coral-kernelnext (astronaut);;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;
coral-kernelnext (babymega);;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;
coral-kernelnext (babytiger);;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;
coral-kernelnext (blacktip);;;;;;;;1;;;1;;;;1;;;;;;;;;;;1;;;
coral-kernelnext (blacktip360);;;;;;;;1;;;1;;;;;;;;;;;1;;;;;;;
coral-kernelnext (blacktiplte);;;;;;;;1;;;1;;;;;;1;;;;;;;1;;;;1;
coral-kernelnext (lava);;;;;;;;;;;1;;;;;;;;;;;;;;;1;;;
coral-kernelnext (nasher);;;;;;;;1;;1;;;;;;;;;;;;;;;;1;;;
coral-kernelnext (nasher360);;;;;;1;;1;;;;;;;;;;;1;;;1;;;;1;;;
coral-kernelnext (rabbid);;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
coral-kernelnext (robo);;;;;;1;;;;1;;;;;;;;;;;;;;;;;;1;
coral-kernelnext (robo360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
coral-kernelnext (santa);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
coral-kernelnext (whitetip);;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
dedede (beetley);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (blipper);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (bookem);;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;
dedede (boten);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (bugzzy);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (cret);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (cret360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (drawman);;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
dedede (drawper);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (galith);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (galith360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (gallop);;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
dedede (galnat);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (galnat360);;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
dedede (galtic);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (galtic360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (kracko);;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
dedede (kracko360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (landia);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (landrid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (lantis);;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
dedede (madoo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (magister);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (maglet);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (maglia);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (maglith);;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
dedede (magma);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (magneto);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (magolor);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (magpie);;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
dedede (metaknight);;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;
dedede (pasara);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (pirette);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (pirika);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (sasuke);;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
dedede (sasukette);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dedede (storo);;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
dedede (storo360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
drallion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
drallion (drallion360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
elm;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
elm-kernelnext (elm);;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;
eve;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fizz (jax);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fizz (teemo);;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
fizz-kernelnext (jax);;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
fizz-kernelnext (teemo);;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;
grunt (aleena);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
grunt (barla);;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;
grunt (careena);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
grunt (kasumi);;;;;;1;;;;;;;;;;;;;1;;;;;;;;;1;
grunt (kasumi360);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
grunt (liara);;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
grunt (treeya);;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
grunt (treeya360);;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;
grunt-arc-r (kasumi);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
grunt-kernelnext (aleena);;;;;;;;;;;;;;;1;;1;;;;;;;1;;;;;
grunt-kernelnext (barla);;;;;;;;;;;1;;;;1;;;;;;;;;;;1;;1;
grunt-kernelnext (careena);;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;
grunt-kernelnext (kasumi);;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;
grunt-kernelnext (kasumi360);;;;1;;1;;;;;;;;;1;;;;;;;;;1;;1;;;
grunt-kernelnext (liara);;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;
grunt-kernelnext (treeya);;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
grunt-kernelnext (treeya360);;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;
guybrush (dewatt);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
guybrush (nipperkin);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hana-kernelnext (hana);;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
hatch (akemi);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
hatch (dragonair);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
hatch (dratini);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch (helios);;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
hatch (jinlon);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch (kindred);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
hatch (kled);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch (kohaku);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch (nightfury);;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
hatch-arc-r (kled);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
hatch-arc-r (kohaku);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch-borealis (helios);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch-kernelnext (kohaku);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hatch-kernelnext (nightfury);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (burnet);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (cerise);;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
jacuzzi-kernelnext (cozmo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (damu);;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
jacuzzi-kernelnext (esche);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
jacuzzi-kernelnext (fennel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (fennel14);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (juniper);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (kappa);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
jacuzzi-kernelnext (kenzo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (stern);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jacuzzi-kernelnext (willow);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kalista-kernelnext (karma);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
keeby (gooey);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kevin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kevin-kernelnext (kevin);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kukui-arc-r (krane);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kukui-kernelnext (kakadu);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kukui-kernelnext (katsu);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kukui-kernelnext (kodama);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kukui-kernelnext (krane);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lars;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lars-kernelnext (lars);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami (akali);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami (akali360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami (bard);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami (ekko);;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
nami (pantheon);;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
nami (sona);;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
nami (syndra);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami (vayne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami-kernelnext (akali);;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;
nami-kernelnext (akali360);;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
nami-kernelnext (bard);;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
nami-kernelnext (ekko);;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
nami-kernelnext (pantheon);;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
nami-kernelnext (sona);;;;;;1;;;;;;;;;;;;;1;;;1;;;;;;;
nami-kernelnext (syndra);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nami-kernelnext (vayne);;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
nautilus (nautiluslte);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nocturne;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
nocturne-kernelnext (nocturne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (ampton);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus (apel);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
octopus (bloog);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
octopus (blooglet);;;;1;;;;;;;1;1;;;;;;;;;;;;;;1;;;
octopus (blooguard);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (blorb);;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
octopus (bluebird);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (bobba);;;;;;;;;;;;;;;1;;;;;;;1;;;;;;1;
octopus (bobba360);;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;
octopus (casta);;;;;;1;;;;;;;1;;1;;;;;;;;;;;;;;
octopus (dood);;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
octopus (dorp);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (droid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (fleex);;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;
octopus (foob);;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
octopus (foob360);;;;1;;;;;;;;;;;1;;;;;;;;;;;;1;;
octopus (garfour);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (garg);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (garg360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (grabbiter);;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (laser14);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (lick);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus (meep);;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;
octopus (mimrock);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus (nospike);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (orbatrix);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (phaser);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
octopus (phaser360);;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;
octopus (sparky);;;;;;1;;;;;;;;;;;;;;;;;;;;1;;1;
octopus (sparky360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus (vorticon);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus (vortininja);;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;
octopus-arc-r (blorb);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
octopus-arc-r (bluebird);;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;
octopus-kernelnext (ampton);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (apel);;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
octopus-kernelnext (bloog);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus-kernelnext (blooglet);;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (blooguard);;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
octopus-kernelnext (blorb);;;;1;;;;;;;;;;;;;;;1;;;;;;;;;;
octopus-kernelnext (bluebird);;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;
octopus-kernelnext (bobba);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (bobba360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (casta);;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;
octopus-kernelnext (dood);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (dorp);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
octopus-kernelnext (droid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (fleex);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (foob);;;;1;;;;;;;;;;;;;;;1;;;;;;;;;1;
octopus-kernelnext (foob360);;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
octopus-kernelnext (garfour);;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
octopus-kernelnext (garg);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus-kernelnext (garg360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (grabbiter);;;;;;1;;;;;;;;;;;;;1;;;;;;;1;;;
octopus-kernelnext (laser14);;;;1;;1;;;;;;;1;;;;;;;;;;;;;;;;
octopus-kernelnext (lick);;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;
octopus-kernelnext (meep);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (mimrock);;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;
octopus-kernelnext (nospike);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (orbatrix);;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;
octopus-kernelnext (phaser);;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;
octopus-kernelnext (phaser360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (sparky);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
octopus-kernelnext (sparky360);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
octopus-kernelnext (vorticon);;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;
octopus-kernelnext (vortininja);;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
puff (dooly);;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
puff (duffy);;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;
puff (faffy);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
puff (kaisa);;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
puff (noibat);;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;
puff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
puff (wyvern);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rammus (shyvana);;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
rammus-arc-r (shyvana);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sarien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
scarlet (dru);;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
scarlet (dumo);;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;
scarlet-kernelnext (dru);;;;;;;;1;;1;;;1;;;;;;;;;;;;;;;;
scarlet-kernelnext (druwl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
scarlet-kernelnext (dumo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
snappy-kernelnext (snappy);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
soraka;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strongbad (coachz);;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;
strongbad (homestar);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strongbad (mrbland);;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
strongbad (quackingstick);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strongbad (wormdingler);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strongbad-kernelnext (coachz);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strongbad-kernelnext (homestar);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
trogdor (lazor);;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
trogdor (limozeen);;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
trogdor (pazquel);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
trogdor (pompom);;;;;;1;;;;;1;;;;;;1;;;;;;;;;;;;
trogdor-kernelnext (lazor);;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
trogdor-kernelnext (limozeen);;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;
trogdor-kernelnext (pompom);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (chronicler);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (collis);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (copano);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (delbin);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (drobit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (eldrid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (elemi);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (lillipup);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (lindar);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (voema);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (volet);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (volta);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (volteer2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (voxel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer-kernelnext (volteer2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (berknip);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (dirinboz);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (ezkinil);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (gumboz);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
zork (jelboz);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (jelboz360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (morphius);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (vilboz);;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
zork (vilboz14);;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
zork (vilboz360);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork (woomax);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork-arc-r (berknip);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork-arc-r (vilboz);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zork-kernelnext (ezkinil);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
