; 15032 ; 15029 ; 15028 ; 15027 ; 15026 ; 15025 ; 15024 ; 15023 ; 15022 ; 15021 ; 15020 ; 15019 ; 15018 ; 15017 ; 15016 ; 15015 ; 15014 ; 15013 ; 15012 ; 15011 ; 15010 ; 15009 ; 15007 ; 15006 ; 15005 ; 15004 ; 15003 ; 15002 
jacuzzi-kernelnext (fennel14);;;x;;x;;;;;x;;;;x;;x;;;;;x;;x;;;;x;
jacuzzi-kernelnext (juniper);;;x;;x;;;;;x;;;;x;;;;x;;;;;;;;;x;
jacuzzi-kernelnext (kappa);;;;;x;;;;;x;;;;;;x;;x;;;x;;;;x;;;
jacuzzi-kernelnext (kenzo);;;x;;x;;;;;x;;;;x;;x;;x;;;;;;;x;;x;
jacuzzi-kernelnext (stern);;;x;;x;;;;;x;;;;;;x;;x;;;;;x;;x;;;
jacuzzi-kernelnext (willow);;;;;;;;;;x;;;;;;x;;;;;;;;;x;;x;
kalista-kernelnext (karma);;;x;;x;;;;;x;;x;;x;;;;x;;;x;;x;;x;;;
keeby (gooey);;;x;;x;;;;;x;;;;x;;x;;;;;;;;;;;;
kevin-kernelnext (kevin);;;x;;x;;x;;x;x;;x;;;;;;x;;;x;;;;x;;;
kukui (kakadu);;x;;x;;x;;;;;;;;;;;;;;;;;;;;;;
kukui (katsu);;;;x;;x;;;;;x;;;;;;;;;;;x;;;;;;
kukui (kodama);;;;;;x;;;;;;;;;;;x;;;;;;;;;;;
kukui (krane);;;;x;;x;;;;;x;;;;;;;;x;;;;;;;;;
kukui-arc-r (krane);;;x;;x;;;;;x;;;;x;;;;x;;;;;;;x;;;
kukui-kernelnext (kakadu);;;x;;;;;;;x;;x;;;;;;x;;;x;;;;;;;
kukui-kernelnext (katsu);;;x;;x;;;;;x;;;;;;;;;;;x;;;;;;;
kukui-kernelnext (kodama);;;x;;;;;;;x;;x;;x;;;;x;;;x;;;;x;;;
kukui-kernelnext (krane);;;;;x;;;;;x;;x;;;;;;;;;;;x;;x;;;
lars;;;;;;;;;;;;;;;;;x;;;;;;;;;;;
lars-kernelnext (lars);;;x;;x;;;;;x;;;;;;x;;;;;;;;;x;;x;
nami (akali);;x;;;;x;;;;;;;;;;;;;;;;;;;;x;;
nami (akali360);;x;;x;;;;;;;;;x;;x;;;;;x;;;;;;x;;
nami (bard);;;;x;;x;;;;;;;x;;x;;x;;x;;;x;;;;;;
nami (ekko);;x;;x;;;;;;;;;x;;;;;;;;;x;;;;;;
nami (pantheon);;x;;x;;;;;;;;;;;;;;;;;;;;x;;;;
nami (sona);;x;;;;x;;;;;;;x;;;;;;;;;;;;;;;
nami (syndra);;;;x;;;;;;;;;x;;;;;;;;;x;;;;x;;
nami (vayne);;x;;x;;;;;;;;;;;;;;;;x;;;;x;;;;
nami-kernelnext (akali);;;x;;x;;;;;x;;x;;x;;x;;;;;x;;;;x;;x;
nami-kernelnext (akali360);;;;;;;;;;x;;;;;;x;;x;;;;;;;;;;
nami-kernelnext (bard);;;x;;x;;;;;;;x;;;;;;;;;;;;;;;;
nami-kernelnext (ekko);;;x;;x;;;;;x;;;;;;;;x;;;;;;;;;;
nami-kernelnext (pantheon);;;x;;x;;;;;x;;;;;;;;x;;;x;;;;;;x;
nami-kernelnext (sona);;;;;x;;;;;x;;x;;x;;;;;;;x;;;;x;;;
nami-kernelnext (syndra);;;x;;x;;;;;x;;x;;;;x;;;;;;;;;;;x;
nami-kernelnext (vayne);;;;;x;;;;;x;;x;;;;;;;;;x;;;;x;;;
nautilus;;;;x;;;;;;;;;x;;;;;;;;;;;;;;;
nautilus (nautiluslte);;x;;;;;;;;;;;x;;;;;;;x;;x;;;;;;
nocturne;;;;;;x;;;;;;;;;x;;;;;;;;;;;;;
nocturne-kernelnext (nocturne);;;;;x;;;;;;;;;;;;;x;;;;;;;x;;x;
octopus (ampton);;x;x;;x;;;;;x;;x;;;;x;;;;;;;x;;x;;;
octopus (apel);;;x;;;;;;;x;;x;;;;;;x;;;;;x;;x;;;
octopus (bloog);;;;;x;;;;;x;;;;;;x;;;;;;;;;x;;;
octopus (blooglet);;;x;;x;;;;;x;x;;;x;;;;;;;;;x;;x;;;
octopus (blooguard);;;;;;;;;;x;;x;;x;;;x;x;;;;;x;;x;;x;
octopus (blorb);;;x;;;;;;;x;;x;;x;;;;x;;;;;x;;x;;x;
octopus (bluebird);;;x;x;;;;;;;x;x;;x;;;;x;;;x;;x;;x;x;;
octopus (bobba);;;;;x;;;;;x;;;;;;;;x;;;;;x;;x;;x;
octopus (bobba360);;;x;;x;;;;;x;x;x;;;;;x;x;;;;;x;;;;;
octopus (casta);;;;;x;;;;;x;;;;x;;x;;;;;;;x;;;;;
octopus (dood);;;x;x;x;;;;;x;;x;;;;x;x;;x;;x;;x;;;;x;
octopus (dorp);;x;;;x;;;;;x;x;x;;;;x;;x;;;;;x;;;;;
octopus (droid);;x;x;;x;;;;;x;;x;;x;;x;;x;;;x;x;x;;x;;;
octopus (fleex);;x;x;;x;;;;;x;x;x;;x;;x;;;;;x;;;;x;;x;
octopus (foob);;x;;x;x;;;;;x;;x;;;;;;x;;;x;;x;;x;;x;
octopus (foob360);;;x;;x;;;;;x;;x;;x;;;;;;;;;;;;;;
octopus (garfour);;;x;;;;;;;x;;x;;;;;;;;;;;x;;;;;
octopus (garg);;;x;x;x;;;;;x;;x;;x;;x;;;;;;;;;;;x;
octopus (garg360);;x;x;x;x;;;;;x;;x;;x;;;;x;;;;x;;;;;x;
octopus (grabbiter);;;x;;x;;;;;x;;;;;;x;;x;;;;;;;x;;;
octopus (laser14);;;;;x;;;;;x;;x;;;;;;x;;;x;;x;;;;x;
octopus (lick);;;x;;;;;;;x;;;;x;;;;x;;;x;;;;x;;x;
octopus (mimrock);;;;;x;;;;;x;;;;x;;;;;;;;;;;;;x;
octopus (nospike);;x;x;;x;;;;;x;x;x;;;;;;x;;;;;;;;;x;
octopus (orbatrix);;;x;;x;;;;;x;;;;;;;;;;;x;;x;;x;;;
octopus (phaser);;;x;;x;;;;;x;;x;;x;;x;;;;;;;;;x;;x;
octopus (phaser360);;x;x;;x;;;;;x;;x;;;;;;x;;;;;x;;;;x;
octopus (sparky);;;x;;x;;;;;x;;x;;x;;;;x;;;x;;x;;x;;x;
octopus (sparky360);;x;x;;;;;;;;x;x;;x;;x;x;;;;x;;x;;x;;;
octopus (vorticon);;;x;;x;;;;;x;;x;;;;;;;;;;;;;x;;x;
octopus (vortininja);;x;x;x;x;x;;;;x;;x;;;;;;x;;;;;;;x;;;
octopus-arc-r (blorb);;;x;;;;;;;x;;x;;x;;;;x;;;;;x;;x;;x;
octopus-arc-r (bluebird);;;x;;x;;;;;x;;;;x;;;;x;;;;;;;x;;;
octopus-kernelnext (ampton);;;;;x;;;;;;;x;;x;;x;;x;;;;;;;x;;;
octopus-kernelnext (apel);;;;;x;;;;;x;;x;;;;x;;x;;;x;;;;x;;;
octopus-kernelnext (bloog);;;x;;;;;;;x;;x;;;;;;;;;x;;x;;x;;x;
octopus-kernelnext (blooglet);;;;;;;;;;x;;x;;x;;x;;x;;;x;;x;;x;;;
octopus-kernelnext (blooguard);;;x;;x;;;;;;;x;;;;;;;;;;;;;;;;
octopus-kernelnext (blorb);;;x;;x;;;;;x;;x;;x;;;;x;;;;;;;x;;x;
octopus-kernelnext (bluebird);;;x;;x;;;;;x;;x;;x;;;;x;;;x;;;;;;;
octopus-kernelnext (bobba);;;x;;x;;;;;x;;x;;;;;;;;;;;;;;;;
octopus-kernelnext (bobba360);;;x;;x;;;;;x;;x;;x;;;;;;;x;;x;;;;x;
octopus-kernelnext (casta);;;x;;x;;;;;x;;x;;;;x;;;;;;;x;;;;;
octopus-kernelnext (dood);;;;;;;;;;x;;x;;;;x;;;;;x;;x;;;;;
octopus-kernelnext (dorp);;;x;;x;;;;;x;;;;;;;;;;;x;;;;x;;x;
octopus-kernelnext (droid);;;x;;x;;;;;x;;x;;;;;;x;;;x;;x;;x;;x;
octopus-kernelnext (fleex);;;x;;x;;;;;x;;x;;;;;;;;;;;;;x;;;
octopus-kernelnext (foob);;;x;;x;;;;;x;;x;;x;;;;;;;;;;;x;;x;
octopus-kernelnext (foob360);;;x;;;;;;;x;;;;x;;;;;;;x;;;;;;x;
octopus-kernelnext (garfour);;;x;;x;;;;;x;;x;;;;x;;x;;;;;x;;;;;
octopus-kernelnext (garg);;;x;;x;;;;;x;;;;x;;;;;;;;;x;;x;;;
octopus-kernelnext (garg360);;;x;;x;;;;;x;;x;;x;;;;;;;;;;;;;x;
octopus-kernelnext (grabbiter);;;x;;x;;;;;x;;;;x;;;;x;;;;;x;;x;;x;
octopus-kernelnext (laser14);;;x;;x;;;;;x;;x;;x;;x;;;;;x;;x;;x;;;
octopus-kernelnext (lick);;;x;;x;;;;;x;;;;x;;;;x;;;;;x;;;;;
octopus-kernelnext (meep);;;;;;;;;;;;;;;;;;;;;x;;x;;x;;;
octopus-kernelnext (mimrock);;;x;;;;;;;x;;;;;;x;;x;;;x;;x;;x;;;
octopus-kernelnext (nospike);;;;;x;;;;;;;x;;x;;x;;;;;;;x;;x;;;
octopus-kernelnext (orbatrix);;;x;;x;;;;;x;;;;x;;;;;;;;;x;;;;x;
octopus-kernelnext (phaser);;;x;;x;;;;;x;;;;x;;;;;;;x;;;;x;;x;
octopus-kernelnext (phaser360);;;;;x;;;;;x;;;;x;;;;x;;;;;;;;;;
octopus-kernelnext (sparky);;;x;;x;;;;;x;;x;;x;;x;;x;;;x;;;;x;;;
octopus-kernelnext (sparky360);;;;;x;;;;;x;;;;x;;;;;;;;;;;x;;x;
octopus-kernelnext (vorticon);;;x;;;;;;;x;;x;;x;;x;;x;;;;;x;;;;;
octopus-kernelnext (vortininja);;;x;;x;;;;;x;;x;;;;x;;x;;;x;;x;;;;x;
puff (dooly);;;;x;;;;;;;x;;x;;;;;;;x;;;;;;;;
puff (duffy);;x;;x;;;;;;;x;;;;;;;;;x;;;;;;;;
puff (faffy);;x;;x;;;;;;;;;x;;;;;;;;;;;;;x;;
puff (kaisa);;;;x;;;;;;;x;;;;x;;;;;x;;x;;;;x;;
puff (noibat);;x;;x;;;;;;;x;;x;;;;x;;;;;x;;;;x;;
puff;;;;;;;;;;;x;;x;;;;;;;x;;x;;;;;;
puff (wyvern);;;;;;;;;;;x;;;;;;;;;;;;;x;;;;
rammus (shyvana);;x;;x;;x;;;;;x;;;;;;x;;x;;;;;;;x;;
rammus-arc-r (shyvana);;;;;x;;;;;x;;;;x;;;;;;;x;;;;;;;
sarien (arcada);;x;;x;;;;;;;x;;;;;;;;;;;;;;;;;
sarien;;;;x;;x;;;;;x;;;;;;x;;;;;;;;;;;
scarlet (dru);;;;;x;;;;x;x;;;;x;;;;;;;;;;;;;;
scarlet (dumo);;;;;x;;x;;x;x;;x;;x;;;;;;;;;;;;;;
scarlet-kernelnext (dru);;;x;;x;;;;x;x;;x;;;;x;;;;;x;;;;x;;x;
scarlet-kernelnext (druwl);;;x;;x;;;;;x;;x;;;;x;;;;;x;;x;;x;;x;
scarlet-kernelnext (dumo);;;x;;x;;;;x;;;x;;x;;;;x;;;;;;;;;x;
snappy-kernelnext (snappy);;;x;;;;x;;x;x;;;;;;;;x;;;;;x;;;;;
soraka;;;;;;x;;;;;;;;;;;x;;;;;;;x;;;;
strongbad (coachz);;x;x;;x;;;;;x;;x;;x;;x;;;;;x;x;x;;x;;;
strongbad (mrbland);;;;;;;;;;x;;x;;;;;;;;;;;;;;;;
strongbad (quackingstick);;;;;;;;;;;;;;;;;;;;;;;x;;;;;
strongbad (wormdingler);;;;;;;;;;x;;x;x;;;x;;;;;;;;;;;;
strongbad-kernelnext (coachz);;;x;;x;;;;;x;;;;;;x;;x;;;x;;;;x;;x;
trogdor (lazor);;;x;x;x;;;;;x;x;;x;;;x;;;;;;;x;;x;;x;
trogdor (limozeen);;;;;;;;;;x;;x;;;;x;;;;;;;x;;x;;;
trogdor (pazquel);;;x;;x;;;;;;;;;;;x;;;;;;;;;;;x;
trogdor (pompom);;;x;;x;;;;;x;;;;;;x;;;;;;;x;;x;;;
trogdor-arc-r (pompom);;;x;;x;;;;;x;;;;x;;;;;;;x;;x;;x;;;
trogdor-kernelnext (lazor);;;x;;x;;;;;x;;;;x;;;;x;;;;;x;;x;;;
trogdor-kernelnext (limozeen);;;x;;x;;;;;x;;;;x;;x;;x;;;;;;;;;;
trogdor-kernelnext (pompom);;;x;;x;;;;;x;;;;x;;;;;;;x;;x;;x;;;
trogdor64 (lazor);;;x;;x;;;;;x;;;;;;;;;;;x;;x;;x;;x;
volteer (chronicler);;;;;;;;;;;;;;;;;;;;;;;;;;;;
volteer (collis);;;;;;;;;;;;;;;x;;;;;;;;;;;x;;
volteer (copano);;x;;;;;;;;;;;x;;;;;;;x;;x;;;;;;
volteer (delbin);;;;;;x;;;;;;;;;;;;;;;;;;;;;;
volteer (drobit);;;;x;;;;;;;;;;;;;x;;x;;;;;;;;;
volteer (eldrid);;x;;;;;;;;;x;;x;;x;;;;;x;;;;;;;;
volteer (elemi);;x;;x;;;;;;;;;x;;;;;;;;;;;x;;x;;
volteer (lillipup);;;;;;x;;;;;;;;;;;;;;;;;;;;;;
volteer (lindar);;;;;;;;;;;;;;;;;;;;;;;;;;x;;
volteer (voema);;x;;x;;;;;;;;;;;;;;;;x;;;;;;;;
volteer (volet);;x;;;;;;;;;;;;;;;;;;;;;;;;x;;
volteer (volta);;;;;;;;;;;;;x;;;;;;;;;;;;;x;;
volteer (volteer2);;x;;;;;;;;;;;;;;;;;x;;;;;;;;;
volteer (voxel);;;;;;;;;;;;;x;;;;;;;;;;;x;;;;
volteer-kernelnext (volteer2);;;x;;x;;;;;;;;;;;;;;;;;;;;x;;x;
zork (berknip);;x;x;x;x;x;;;;x;x;x;x;x;;;x;;;x;x;x;;;x;;;
zork (dirinboz);;;;;x;;;;;x;;x;;;;x;;;;;;;;;x;;;
zork (ezkinil);;x;x;x;x;;;;;x;;x;x;;x;x;;;x;;;;;;x;;x;
zork (gumboz);;;x;;x;;;;;x;;;;x;;;x;;;;x;;;;x;;x;
zork (jelboz);;;x;;x;;;;;;;;x;x;;;;x;x;;x;;x;;x;;;
zork (jelboz360);;;;x;x;x;;;;x;;x;;;x;x;;x;;;x;;x;;;;;
zork (morphius);;;x;;x;x;;;;x;;x;;x;;x;x;x;;;;;x;x;x;;;
zork (vilboz);;;x;x;x;;;;;x;;;;;;;;x;;;x;;x;;;;;
zork (vilboz14);;x;x;;x;;;;;x;;;;x;;;;x;;;x;;x;;;;;
zork (vilboz360);;x;;;x;;;;;x;;;;x;;x;;x;;;x;;;;x;;;
zork (woomax);;x;x;;x;;;;;x;;x;;x;;x;;;;;;;;;x;;;
zork-arc-r (berknip);;;x;;;;;;;x;;x;;;;x;;x;;;;;;;;;;
zork-arc-r (vilboz);;;x;;x;;;;;x;;x;;x;;x;;x;;;x;;x;;x;;;
zork-kernelnext (ezkinil);;;x;;x;;;;;x;;;;x;;;;x;;;;;x;;;;;